tick,type,data,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,port,key,tempo,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,control,value,channel,program,note,velocity
3719,note_on,,119,0,9,,,,,,,,,,,,,,,,12,,60,0
3719,note_on,,119,0,7,,,,,,,,,,,,,,,,11,,72,0
3719,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,64,0
3719,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,76,0
3720,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
3720,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
3720,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,62,56
3720,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,74,56
3734,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,71,0
3734,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,62,0
3734,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,59,0
3734,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,74,0
3735,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3735,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3735,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3735,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3749,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3749,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3749,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3749,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3750,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
3750,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
3750,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
3750,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
3779,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,0
3779,note_on,,29,0,9,,,,,,,,,,,,,,,,12,,62,0
3779,note_on,,29,0,7,,,,,,,,,,,,,,,,11,,74,0
3779,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,72,0
3779,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
3779,note_on,,29,0,8,,,,,,,,,,,,,,,,14,,65,0
3779,note_on,,29,0,6,,,,,,,,,,,,,,,,10,,77,0
3780,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,76,56
3780,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3780,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3780,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
3780,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,56
3780,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3780,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3794,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3794,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3794,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3794,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3795,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
3795,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
3795,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
3795,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
3809,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
3809,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
3809,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
3809,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
3810,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3810,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3810,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3810,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3824,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3824,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3824,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3824,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3825,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
3825,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
3825,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
3825,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
3839,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
3839,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
3839,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
3839,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
3840,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3840,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3840,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3840,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3854,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3854,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3854,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3854,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3855,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
3855,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
3855,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
3855,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
3869,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
3869,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
3869,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
3869,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
3870,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3870,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3870,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3870,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3884,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3884,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3884,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3884,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3885,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
3885,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
3885,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
3885,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
3899,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
3899,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
3899,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
3899,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
3900,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3900,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3900,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3900,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3914,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3914,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3914,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3914,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3915,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
3915,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
3915,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
3915,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
3929,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
3929,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
3929,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
3929,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
3930,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
3930,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,62,56
3930,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,74,56
3930,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
3944,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,71,0
3944,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,62,0
3944,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,74,0
3944,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,59,0
3945,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
3945,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
3945,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
3945,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
3959,note_on,,1439,0,5,,,,,,,,,,,,,,,,2,,43,0
3959,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,43,0
3959,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,0
3959,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,76,0
3959,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,0
3959,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
3959,note_on,,1439,0,10,,,,,,,,,,,,,,,,13,,43,0
3959,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
3959,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
3959,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
3959,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
3960,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
3960,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,71,56
3960,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,74,56
3960,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,79,56
3960,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,43,56
3960,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,74,56
3960,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,62,56
3960,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,56
3960,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
3960,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,43,56
3960,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,43,56
3960,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,56
4079,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,74,0
4079,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,62,0
4080,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,55,56
4080,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,67,56
4139,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,67,0
4139,note_on,,179,0,7,,,,,,,,,,,,,,,,11,,71,0
4139,note_on,,179,0,5,,,,,,,,,,,,,,,,2,,43,0
4139,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,79,0
4139,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,55,0
4139,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,74,0
4139,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,71,0
4139,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
4139,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,0
4139,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,43,0
4139,note_on,,179,0,10,,,,,,,,,,,,,,,,13,,43,0
4139,note_on,,179,0,9,,,,,,,,,,,,,,,,12,,59,0
4140,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
4140,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
4260,note_on,,121,0,5,,,,,,,,,,,,,,,,2,,52,56
4260,note_on,,121,0,11,,,,,,,,,,,,,,,,15,,52,56
4260,note_on,,121,0,10,,,,,,,,,,,,,,,,13,,52,56
4260,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
4260,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,56
4260,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,56
4260,note_on,,121,0,7,,,,,,,,,,,,,,,,11,,67,56
4260,note_on,,121,0,9,,,,,,,,,,,,,,,,12,,55,56
4319,note_on,,59,0,9,,,,,,,,,,,,,,,,12,,55,0
4319,note_on,,59,0,11,,,,,,,,,,,,,,,,15,,52,0
4319,note_on,,59,0,5,,,,,,,,,,,,,,,,2,,52,0
4319,note_on,,59,0,7,,,,,,,,,,,,,,,,11,,67,0
4319,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,0
4319,note_on,,59,0,10,,,,,,,,,,,,,,,,13,,52,0
4319,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
4319,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,0
4320,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,57,56
4320,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,69,56
4320,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,60,56
4320,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,53,56
4320,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,53,56
4320,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,56
4320,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,57,56
4320,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,53,56
4334,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,57,0
4334,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,69,0
4335,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
4335,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
4349,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,59,0
4349,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,71,0
4350,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,69,56
4350,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,57,56
4364,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,69,0
4364,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,57,0
4365,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
4365,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
4379,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,59,0
4379,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,71,0
4380,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,69,56
4380,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,57,56
4394,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,57,0
4394,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,69,0
4395,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
4395,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
4409,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,59,0
4409,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,71,0
4410,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,67,56
4410,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,55,56
4424,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,67,0
4424,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,55,0
4425,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,57,56
4425,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,69,56
4439,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,57,0
4439,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,69,0
4440,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,55,56
4440,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,67,56
4499,note_on,,59,0,9,,,,,,,,,,,,,,,,12,,55,0
4499,note_on,,179,0,10,,,,,,,,,,,,,,,,13,,53,0
4499,note_on,,359,0,8,,,,,,,,,,,,,,,,14,,67,0
4499,note_on,,359,0,6,,,,,,,,,,,,,,,,10,,79,0
4499,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,53,0
4499,note_on,,179,0,5,,,,,,,,,,,,,,,,2,,53,0
4499,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,0
4499,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,60,0
4499,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,57,0
4499,note_on,,59,0,7,,,,,,,,,,,,,,,,11,,67,0
4500,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,69,56
4500,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,50,56
4500,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
4500,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,50,56
4500,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,50,56
4500,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,57,56
4500,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,56
4500,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,56
4500,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,53,56
4500,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
4619,note_on,,119,0,7,,,,,,,,,,,,,,,,11,,69,0
4619,note_on,,119,0,9,,,,,,,,,,,,,,,,12,,57,0
4620,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,71,56
4620,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,59,56
4679,note_on,,179,0,10,,,,,,,,,,,,,,,,13,,50,0
4679,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,53,0
4679,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,0
4679,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,0
4679,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,50,0
4679,note_on,,59,0,7,,,,,,,,,,,,,,,,11,,71,0
4679,note_on,,179,0,5,,,,,,,,,,,,,,,,2,,50,0
4679,note_on,,179,0,8,,,,,,,,,,,,,,,,14,,65,0
4679,note_on,,179,0,6,,,,,,,,,,,,,,,,10,,77,0
4679,note_on,,59,0,9,,,,,,,,,,,,,,,,12,,59,0
4680,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
4680,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
4680,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
4680,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,56
4680,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
4680,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,48,56
4680,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
4680,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,56
4680,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,48,56
4680,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,48,56
4694,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
4694,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
4695,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
4695,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
4709,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
4709,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
4710,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
4710,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
4724,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
4724,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
4725,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
4725,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
4739,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
4739,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
4740,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
4740,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
4754,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
4754,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
4755,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
4755,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
4769,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
4769,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
4770,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
4770,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
4799,note_on,,29,0,6,,,,,,,,,,,,,,,,10,,76,0
4799,note_on,,119,0,9,,,,,,,,,,,,,,,,12,,60,0
4799,note_on,,29,0,8,,,,,,,,,,,,,,,,14,,64,0
4799,note_on,,119,0,7,,,,,,,,,,,,,,,,11,,72,0
4800,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,67,56
4800,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,62,56
4800,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,74,56
4800,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,55,56
4859,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,62,0
4859,note_on,,179,0,10,,,,,,,,,,,,,,,,13,,48,0
4859,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,74,0
4859,note_on,,59,0,9,,,,,,,,,,,,,,,,12,,55,0
4859,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,0
4859,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
4859,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,0
4859,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,48,0
4859,note_on,,179,0,5,,,,,,,,,,,,,,,,2,,48,0
4859,note_on,,59,0,7,,,,,,,,,,,,,,,,11,,67,0
4860,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
4860,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
4860,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
4860,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
4979,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,64,0
4979,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,76,0
4980,note_on,,121,0,5,,,,,,,,,,,,,,,,2,,57,56
4980,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,60,56
4980,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,56
4980,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
4980,note_on,,121,0,11,,,,,,,,,,,,,,,,15,,57,56
4980,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,72,56
4980,note_on,,121,0,10,,,,,,,,,,,,,,,,13,,57,56
4980,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,56
5039,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,72,0
5039,note_on,,59,0,10,,,,,,,,,,,,,,,,13,,57,0
5039,note_on,,59,0,5,,,,,,,,,,,,,,,,2,,57,0
5039,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,60,0
5039,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,0
5039,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,0
5039,note_on,,59,0,11,,,,,,,,,,,,,,,,15,,57,0
5039,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,0
5040,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,56
5040,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,58,56
5040,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,74,56
5040,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,74,56
5040,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,62,56
5040,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,58,56
5040,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,56
5040,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,58,56
5159,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,62,0
5159,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,74,0
5160,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,72,56
5160,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,60,56
5219,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,60,0
5219,note_on,,359,0,7,,,,,,,,,,,,,,,,11,,72,0
5219,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,72,0
5219,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,0
5219,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,0
5219,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,74,0
5219,note_on,,179,0,10,,,,,,,,,,,,,,,,13,,58,0
5219,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,58,0
5219,note_on,,179,0,5,,,,,,,,,,,,,,,,2,,58,0
5219,note_on,,359,0,9,,,,,,,,,,,,,,,,12,,60,0
5220,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,58,56
5220,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,55,56
5220,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,70,56
5220,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,70,56
5220,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,62,56
5220,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,56
5220,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,55,56
5220,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,55,56
5220,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,56
5220,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,74,56
5339,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,62,0
5339,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,74,0
5340,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
5340,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
5399,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,76,0
5399,note_on,,179,0,5,,,,,,,,,,,,,,,,2,,55,0
5399,note_on,,179,0,10,,,,,,,,,,,,,,,,13,,55,0
5399,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,64,0
5399,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
5399,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,0
5399,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,55,0
5399,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,70,0
5400,note_on,,1,0,5,,,,,,,,,,,,,,,,2,,53,56
5400,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,53,56
5400,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,77,56
5400,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
5400,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,56
5400,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
5400,note_on,,1,0,10,,,,,,,,,,,,,,,,13,,53,56
5400,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
5519,note_on,,299,0,7,,,,,,,,,,,,,,,,11,,70,0
5519,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,77,0
5519,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,65,0
